park_code,Park_Name,State,Acres,Latitude,Longitude,trails,campgrounds,Weather,Direction,URL,activities
ACAD,Acadia National Park,ME,47390.0,44.35,-68.21,179.0,0.0,"Located on Mount Desert Island in Maine, Acadia experiences all four seasons. Summer temperatures range from 45-90F (7-30C). Fall temperatures range from 30-70F (-1-21C). Typically the first frost is in mid-October and first snowfall begins in November and can continue through April with an average accumulation of 73 inches (185 cm). Winter temperatures range from 14-35F (-10 - 2C). Spring temperatures range from 30-70F (-1-21C).","From Boston take I-95 north to Augusta, Maine, then Route 3 east to Ellsworth, and on to Mount Desert Island. For an alternate route, continue on I-95 north to Bangor, Maine, then take Route 1A east to Ellsworth. In Ellsworth, take Route 3 to Mount Desert Island.",https://www.nps.gov/acad/index.htm,17.0
ARCH,Arches National Park,UT,76519.0,38.68,-109.57,48.0,1.0,"Arches is part of the Colorado Plateau, a ""high desert"" region that experiences wide temperature fluctuations, sometimes over 40 degrees in a single day. The temperate (and most popular) seasons are spring (April-May) and fall (mid-September-October), when daytime highs average 60 to 80 F and lows average 30 to 50 F. Summer temperatures often exceed 100 F, making strenuous exercise difficult. Winters are cold, with highs averaging 30 to 50 F, and lows averaging 0 to 20 F.","Arches National Park is located in southeast Utah, five miles north of Moab on US 191.

From Moab, Utah, drive five miles north on Main Street/US 191. Turn right at the stoplight.

From Interstate 70, take exit 182 (Crescent Junction), then drive south 28 miles on US 191. Turn left at the stoplight.",https://www.nps.gov/arch/index.htm,10.0
BADL,Badlands National Park,SD,242756.0,43.75,-102.5,10.0,2.0,The Badlands weather is variable and unpredictable with temperature extremes ranging from 116° F to -40° F. Summers are hot and dry with occasional violent thunderstorms. Hailstorms and occasional tornadoes can descend on the Badlands with sudden fury. Winters are typically cold with 12 to 24 inches of total snowfall.,"Badlands National Park is located 75 miles east of Rapid City, South Dakota.

Physical Addresses for GPS*

Park Headquarters: 25216 Ben Reifel Road, Interior, SD 57750.
Northeast Entrance (I-90, Exit 131): 21020 SD Hwy 240, Interior, SD 57750.
Pinnacles Entrance (I-90, Exit 110): 24240 Hwy 240, Wall, SD 57790.
Interior Entrance: 20640 SD Hwy 377, Interior, SD 57750.",https://www.nps.gov/badl/index.htm,10.0
BIBE,Big Bend National Park,TX,801163.0,29.25,-103.25,70.0,4.0,"Variable
-- February through April the park abounds with pleasant and comfortable temperatures.
-- May through August is hot and can also be stormy. Temperatures regularly reach well over 100 degrees in the lower elevations and along the Rio Grande.
-- September through January temperatures are cooler; the weather can quickly turn cold at any time during these months.","Several highways lead to Big Bend National Park: TX 118 from Alpine to Study Butte or FM 170 from Presidio to Study Butte (then 26 miles east to park headquarters) or US 90 or US 385 to Marathon (then 70 miles south to park headquarters). 

Distances between towns and services are considerable. Be sure you have plenty of gas, oil, food, and water for your trip.",https://www.nps.gov/bibe/index.htm,9.0
BISC,Biscayne National Park,FL,172924.0,25.65,-80.08,4.0,1.0,"The park is situated in a subtropical climate, which ensures sunshine year-round. Winters are normally dry and mild, with occasional fronts bringing wind and little rain. Summer brings hot and humid weather with scattered thunderstorms in the afternoons. The average temperature in January is 68 degrees Fahrenheit and 82 in July. The average rainfall for the area is 2.17 inches in January and 3.95 inches in July. June to November is hurricane season.",The Dante Fascell Visitor Center may be reached from the Florida Turnpike by taking Exit 6 (Speedway Boulevard). Turn left from exit ramp and continue south to SW 328th Street (North Canal Drive). Turn left on 328th Street and continue for four miles to the end of the road. The park entrance is on the left just before the entrance to Homestead Bayfront Marina.,https://www.nps.gov/bisc/index.htm,5.0
BLCA,Black Canyon of the Gunnison National Park,CO,32950.0,38.57,-107.72,24.0,3.0,"Today's Weather: http://www.weather.com/weather/today/l/NPBLCA:13:US

CLIMATE
Weather can vary greatly throughout the day. Summer daytime temperatures range between 55 to 90F (13 to 32C), nights 45 to 60F (7 to 16C). Winter daytime temperatures range between 15 to 40F (-9 to 4C), nights 10 to 20F (-12 to -6C).

Afternoon thunderstorms are common during the summer. Snow accumulation varies greatly year to year. Layered clothing appropriate for the season is recommended.",7 miles north on CO Highway 347 from the intersection with U.S. Highway 50 east of Montrose,https://www.nps.gov/blca/index.htm,9.0
BRCA,Bryce Canyon National Park,UT,35835.0,37.57,-112.18,31.0,2.0,"Due of its high elevation climate, weather at Bryce Canyon through autumn, winter, and spring can be highly variable. From October to May temperatures fall below freezing nearly every night. The park typically experiences its coldest and snowiest periods from December through February. Spring storms in March and April can still produce heavy snowfall that may impact travel in the region. Summer highs are typically in the 70s-80s F and afternoon thunderstorms are common in July and August.","From the North:
Take I-15 south to UT-20 (exit 95). Travel east on UT-20 to US-89. Follow US-89 south to UT-12. Travel east on UT-12 to UT-63. Take UT-63 south to Bryce Canyon National Park.

From the South through Zion National Park:
Take I-15 north to UT-9 (exit 16). Follow UT-9 east through Zion National Park to US-89. Travel north on US-89 to UT-12. Go east on UT-12 to UT-63. Take UT-63 south to Bryce Canyon National Park.",https://www.nps.gov/brca/index.htm,9.0
CANY,Canyonlands National Park,UT,337598.0,38.2,-109.93,77.0,2.0,"Canyonlands is part of the Colorado Plateau, a ""high desert"" region that experiences wide temperature fluctuations, sometimes over 40 degrees in a single day. The temperate (and most popular) seasons are spring (April-May) and fall (mid-September-October), when daytime highs average 60 to 80 F and lows average 30 to 50 F. Summer temperatures often exceed 100 F, making strenuous exercise difficult. Winters are cold, with highs averaging 30 to 50 F, and lows averaging 0 to 20 F.","Canyonlands National Park is cut into three districts by the Green and Colorado rivers. Island in the Sky district, in the north of the park, is the closest district to Moab, UT. In about 40 minutes, you can reach Island in the Sky via UT 313. The Needles district is in the southeast corner of Canyonlands. The Needles is about an hour's drive from Monticello, UT via UT 211. The Maze district, in the west of the park, is the most remote and challenging. You can reach The Maze via unpaved roads from UT 24.",https://www.nps.gov/cany/index.htm,11.0
CARE,Capitol Reef National Park,UT,241904.0,38.2,-111.17,42.0,5.0,Weather is posted daily; check at the park visitor center for weather updates. Do not enter into narrow canyons if there is a threat of rain or if rain has been falling in the area.,"From I-70: Take exit 149, then take UT-24 west toward Hanksville; continue for 43.8 miles (70.5 km). Turn right to continue on UT-24 west and continue for 37.3 miles (60 km). 

From I-15: take exit 188 then US-50 east toward Scipio. Left on UT-50; continuing 0.7 miles (1.1 km). Turn right onto US-50 east; continue for 24.4 miles (39.3 km). Turn right onto UT-260 south and continue 4.2 miles (6.8 km), then right on UT-24 for 71.3 miles. 

UT-12: North on highway 12 to Torrey, UT. Right onto UT-24.",https://www.nps.gov/care/index.htm,16.0
CAVE,Carlsbad Caverns National Park,NM,46766.0,32.17,-104.44,8.0,0.0,"Carlsbad Caverns National Park is located in the Chihuahuan Desert in southeast New Mexico. Summers are hot with temperatures between 90°F (32°C) and low 100s °F (38°C). Windy conditions and mild temperatures are common in early spring (March-May) with frequent rain in early fall (August-September). This part of the country also sees cold temperatures in the winter with occasional snow and icy conditions. Most days, the park is enveloped by a gorgeous blue sky with very few clouds, 278 sunny days a year!","To access the park's only entrance road, New Mexico Highway 7, turn north from US Hwy 62/180 at White's City, NM, which is 20 miles (32 km) southwest of Carlsbad, NM and 145 miles (233 km) northeast of El Paso, TX. The entrance road stretches a scenic seven miles (11.3 km) from the park gate at White's City to the visitor center and cavern entrance. The address for the park's visitor center is 727 Carlsbad Caverns Hwy, Carlsbad, NM, 88220, located 27 miles (43 km) from the town of Carlsbad.",https://www.nps.gov/cave/index.htm,7.0
CHIS,Channel Islands National Park,CA,249561.0,34.01,-119.42,22.0,7.0,"In general, the islands have a Mediterranean climate year-round. Temperatures are relatively stable, with highs averaging in the mid-60s (°F) and lows in the low-50s. However, there are seasonal differences that visitors should take into consideration when visiting the park. In addition, visitors also should be aware that ocean and weather conditions vary considerably from day-to-day and island-to-island. For more information visit: http://www.nps.gov/chis/planyourvisit/weather.htm","While the mainland visitor center in Ventura is readily accessible by car or public transportation, the islands are only accessible by park concessionaire boats and planes or private boat. Advanced planning is highly recommended.",https://www.nps.gov/chis/index.htm,13.0
CONG,Congaree National Park,SC,26546.0,33.78,-80.78,7.0,0.0,"Check the forecast before getting on the road. Conditions can change rapidly within the park. Flooding can happen with little or no warning, so make sure to check water levels for Cedar Creek and the Congaree River.","From Interstate 77, Exit 5
At Exit 5 turn onto SC Hwy 48 East/Bluff Road. Following the brown and white ""Congaree National Park"" directional signs, travel approximately 8 miles on and then take a slight right onto Old Bluff Road. Follow Old Bluff Road for 4.5 miles to the park entrance sign, which will be on the right. Proceed one mile to the Harry Hampton Visitor Center. Parking lots will be on the right.",https://www.nps.gov/cong/index.htm,13.0
CRLA,Crater Lake National Park,OR,183224.0,42.94,-122.1,22.0,2.0,"Summers at Crater Lake are short but sunny. July, August, and September are your best bets for warm, dry weather. In May, June, and October, sunny days alternate with periods of rain and snow. Winters at Crater Lake are long and snowy. Storms from the Pacific Ocean dump an annual average of 43 feet (13 meters) of snow at Park Headquarters. The park's tremendous snowfall is a result of its position at the crest of the Cascade Mountains.","Much of the year, the park's North Entrance is closed to cars. The North Entrance Road closes for the season on November 1 (or earlier if there is significant snowfall) and tends to open in early June.  The park’s South Entrance is open year round. Winter travelers from Roseburg will need to take Route 138 east to Route 230 south to Route 62 east to the park's west entrance. Winter travels from Bend will take Route 97 south to Route 62 north and west to the park's south entrance.",https://www.nps.gov/crla/index.htm,17.0
CUVA,Cuyahoga Valley National Park,OH,32950.0,41.24,-81.55,50.0,1.0,"Spring's rain and warming temperatures bring new leaves on trees, blooming wildflowers, and visitors anxious get out on the trail. 

Summer temperatures range from 49 to 95 degrees F and can be humid. Dressing in layers is advisable. 

Fall temperatures can range from low 70s during the day to freezing during the night. Fall foliage often peaks in mid-October.

Winter weather conditions can rapidly change, due to the lake effect snow from Lake Erie. Temperatures vary from mid-30s to below zero.","Plane
Cleveland Hopkins International Airport and Akron-Canton Regional Airport offer many daily flights to the area. Car rentals are available at both airports.

Bus & Train
Bus stations are located in downtown Cleveland and Akron. The Amtrak station is in downtown Cleveland.

Car
The park is easily accessible by car from all directions. A good place to start your visit is at Boston Mill Visitor Center located at 6947 Riverview Road, Peninsula, Ohio 44264. (41° 15'45.3"" N) (81° 33'37.3"" W).",https://www.nps.gov/cuva/index.htm,12.0
DENA,Denali National Park and Preserve,AK,3372402.0,63.33,-150.5,,6.0,"Summer is typically cool and wet, with highs typically in the upper 50s to low 60s, and lows in the 40s. On occasion, summer highs reach the low 80s, though this is rare. Snow can fall any month of the year, so be prepared for chilly weather even in summer.

Fall colors emerge on the alpine tundra in August and in the low valleys in early September. Winter generally starts in mid-September, with temps often getting down to -40 by January. Spring is a short season in April / May, with highs above freezing.","You can drive to Denali from Anchorage or Fairbanks, along Highway 3, which is known as the ""George Parks Highway."" Fairbanks is about 2 hours north, while Anchorage is 5 hours south of the Denali entrance. 

You can also reach Denali from either city via the Alaska Railroad, which is operated by the State of Alaska. A small private airstrip is also available near the park entrance for individuals wishing to fly their own small craft to the park.",https://www.nps.gov/dena/index.htm,13.0
DEVA,Death Valley National Park,"CA, NV",4740912.0,36.24,-116.82,79.0,7.0,"AUTUMN arrives in late October, with warm but pleasant temperatures and generally clear skies.
WINTER has cool days, chilly nights and rarely, rainstorms. With snow capping the high peaks and low angled winter light, this season is especially beautiful for exploring the valley.
SPRINGTIME is the most popular time to visit Death Valley. Besides warm and sunny days, the possibility of spring wildflowers is a big attraction.
SUMMER starts early in Death Valley. By May the valley is too hot for most visitors","The main road transecting Death Valley National Park from east to west is California Highway 190.
On the east in Nevada, U.S. Route 95 parallels the park from north to south with connecting highways at Scotty's Junction (State Route 267), Beatty (State Route 374), and Lathrop Wells (State Route 373).",https://www.nps.gov/deva/index.htm,14.0
DRTO,Dry Tortugas National Park,FL,64701.0,24.63,-82.87,1.0,1.0,"The climate in the Dry Tortugas is subtropical, which basically means that it has warm and tropical weather in the range of 60°F to 90°F. The two main seasons are the winter stormy season from December through March which is windier and sees rougher seas, and the summertime tropical storm season from June through November where there is a higher chance of isolated storms. During the summers it is hot and humid. During the winter the temperature is milder and drier.","Dry Tortugas National Park is one of the most remote parks in the National Park System. Located approximately 70 miles west of Key West it is accessible only by a daily concession ferry, private boats, charter boats, or seaplane.",https://www.nps.gov/drto/index.htm,9.0
EVER,Everglades National Park,FL,1508538.0,25.32,-80.93,24.0,2.0,The climate in Florida is known to be mild and sunny.The average annual temperatures for South Florida and the Keys range from 74° to 77°F (23° to 25°C). There are two seasons at the Everglades National Park: the wet season and the dry season. The wet season runs from Mid-May to November and the dry season runs from December to mid-May.,"Directions to Ernest Coe Visitor Center
40001 State Road 9336, Homestead, FL 33034

Visitors coming from the Miami area and points north should take the Florida Turnpike (Route 821) south until it ends merging with U.S. 1 at Florida City. Turn right at the first traffic light onto Palm Drive (State Road 9336/SW 344th St.) and follow the signs to the park.

Visitors driving north from the Florida Keys should turn left on Palm Drive in Florida City and follow the signs to the park.",https://www.nps.gov/ever/index.htm,13.0
GAAR,Gates Of The Arctic National Park and Preserve,AK,7523898.0,67.78,-153.3,,,,,,
GLAC,Glacier National Park,MT,1013572.0,48.8,-114.0,132.0,13.0,"Glacier's weather is highly variable and can be extreme. Expect warm sunny summer days and in the winter the temperatures can fall well below freezing. Glacier's geography, straddling the Continental Divide, sets the stage for clashes of two very different climates. Warm, wet Pacific air moves in from the west, and cold dry Arctic air from the northeast. They meet at the Divide.","Glacier National Park is located in the northwest corner of Montana along the spine of the Rocky Mountains.
By Car you can access Glacier via Highway 2, which runs along the southern boundary of the park. You can reach the east side of the park via Highway 89.

The nearest airports are in Kalispell and Great Falls, Montana",https://www.nps.gov/glac/index.htm,17.0
GLBA,Glacier Bay National Park and Preserve,AK,3224840.0,58.5,-137.0,,1.0,"Summer temperatures average 50° to 60° F (10° to 15° C). Rain is the norm in lush southeast Alaska. It is best to be prepared to enjoy the park in any kind of weather, especially rain. Suggested clothing includes waterproof boots, rain gear, a hat, gloves, wool or pile layers or a warm coat. Good rain gear is essential here. April, May and June are usually the driest months of the year. September and October tend to be the wettest.","Glacier Bay National Park and Preserve lies west of Juneau, Alaska, and can only be reached by plane or boat. The only road in the area merely connects the small town of Gustavus and its airfield to park headquarters at Bartlett Cove (10 miles). Alaska Airlines provides daily jet service from Juneau to Gustavus  in the summer months. Year-round scheduled air service is also provided by a variety of small air taxis and charters. The Alaska Marine Highway ferries also provide regular service from Juneau.",https://www.nps.gov/glba/index.htm,14.0
GRBA,Great Basin National Park,NV,77180.0,38.98,-114.3,22.0,0.0,"There is almost an 8,000 ft (2,400 m) difference in elevation between Wheeler Peak and the valley floor. Weather conditions in the park vary with elevation. In late spring and early summer, days in the valley may be hot, yet the snow pack may not have melted in the higher elevations. The Great Basin is a desert, with low relative humidity and sharp drops in temperature at night. In the summer, fierce afternoon thunderstorms are common. It can snow any time of the year at high elevations.","From the East or West: From U.S. Highway 6 & 50, turn south on Nevada State Highway 487 and travel 5 miles to Baker, NV. In Baker turn west on Highway 488 and travel 5 miles to the park. From the South (Utah): Travel north on Utah State Highway 21 through Milford, UT and Garrison, UT, Highway 487. Turn west on Highway 488 in Baker and travel 5 miles to the park. From the South (Nevada): Travel north on U.S. Highway 93. No public transportation is available to, or in, Great Basin National Park.",https://www.nps.gov/grba/index.htm,11.0
GRCA,Grand Canyon National Park,AZ,1217403.0,36.06,-112.14,99.0,3.0,"This weather varies with cold winters and mild pleasant summers, moderate humidity, and considerable diurnal temperature changes at the higher elevations, with hot and drier summers at the bottom of the Grand Canyon along with cool damp winters. Summer thunderstorms and winter snowfall adds to the weather variety in this region.","South Rim: Open all year, is located 60 miles north of Williams, Arizona (via route 64 from Interstate 40) and 80 miles northwest of Flagstaff (via route 180). Grand Canyon lies entirely within the state of Arizona.

North Rim: Now closed for the winter - opens May 15, 2020, for the season. North Rim is located 30 miles south of Jacob Lake on Highway 67; the actual rim of the canyon is an additional 14 miles south. Jacob Lake, AZ is located in northern Arizona on Highway 89A, not far from the Utah border.",https://www.nps.gov/grca/index.htm,18.0
GRSA,Great Sand Dunes National Park and Preserve,CO,42984.0,37.73,-105.51,14.0,1.0,"Temperatures are relatively cool all year, thanks to the park and preserve's high elevation. Conditions are most often calm, but winds can arise, especially in spring and during storm fronts.  Daytime temperatures feel warmer here year round due to intense high-altitude sunlight, and a scorching mid-day summer sand surface. Plan to explore the dunes morning or evening during summer. Nights are cool in summer, and frigid in winter. Visit the Great Sand Dunes website for the most accurate weather forecasts.","To access the main park area, including the Dunes Parking Lot, Visitor Center, and Pinyon Flats Campground, take US 160 to CO 150 from the south, or CO 17 to Lane 6 to CO 150 from the west. The national park is at the north end of CO 150.",https://www.nps.gov/grsa/index.htm,19.0
GRSM,Great Smoky Mountains National Park,"TN, NC",521490.0,35.68,-83.53,293.0,12.0,"Elevations in the park range from approximately 875 feet to 6,643 feet and the topography can drastically affect local weather. Temperatures can vary 10-20 degrees Fahrenheit from mountain base to top, and clear skies lower down do not guarantee equally pleasant weather at higher elevations. Visit http://www.nps.gov/grsm/planyourvisit/weather.htm for seasonal weather information and links to local forecasts.","Great Smoky Mountains National Park straddles the borders of the states of Tennessee and North Carolina. The three main entrances to the park are in the Gatlinburg, TN; Townsend, TN; and Cherokee, NC.",https://www.nps.gov/grsm/index.htm,14.0
GRTE,Grand Teton National Park,WY,309995.0,43.73,-110.8,102.0,7.0,"Jackson Hole has long, cold winters; snow and frost are possible any month. 
mid-April, May & June - Mild days and cool nights alternate with rain and snow.
July & August - Warm days and cool nights prevail, with afternoon thundershowers common.
September, October & November - Sunny days and cold nights alternate with rain and occasional snowstorms.
December to mid-April - Between storms the days are sunny and nights are frigid. Snow blankets the mountains and valley.","Grand Teton National Park is located in northwestern Wyoming north of the town of Jackson, Wyoming and south of Yellowstone National Park.",https://www.nps.gov/grte/index.htm,16.0
GUMO,Guadalupe Mountains National Park,TX,86416.0,31.92,-104.87,24.0,2.0,"Weather in the Guadalupe Mountains can change in an instant. In the Spring and Summer, average temperatures vary with highs between 70F-80F+ with evening lows in the 40F-60F range. The Fall and Winter bring milder temperatures with highs in between 50F-60F with evening lows in the 30F-50F range.","Guadalupe Mountains National Park is located on the north side of US Hwy 62/180. 
If you are traveling east from El Paso, TX, we are 110 miles East of the city. Follow US Hwy 62/180 North to the Pine Springs Visitor Center. 
If you are traveling from Van Horn, TX, you will travel north on US 54 and make a left hand turn at the junction of US 62/180 to arrive at the park.
If you are traveling west from Carlsbad, NM, you will travel on US Hwy 62/180 South and cross into Texas. Follow signs to the park.",https://www.nps.gov/gumo/index.htm,6.0
