park_code,Park_Name,State,Acres,Latitude,Longitude,trails,campgrounds,Weather,Direction,URL,activities
HALE,Haleakala National Park,HI,29094.0,20.72,-156.17,14.0,4.0,"On any given day, the temperatures in the park can range from a high of 80°F (27°C) in Kīpahulu to a low of 30°F (-1°C) at the summit. In either area clouds and rain can quickly replace warm sunshine.
Weather in the high-elevation summit and wilderness areas of the park is highly unpredictable and changes often. Cool temperatures, intense solar radiation, and rapidly moving clouds are characteristic. On average, the temperature drops about 3°F for every 1,000 foot rise in elevation.","Located on the island of Maui, Haleakalā National Park extends from the 10,023 foot (3055m) summit of Haleakalā down the southeast flank of the mountain to the Kīpahulu coast near Hana. These two sections of the park are not directly connected by road, but both can be reached from Kahului.
There are no gas stations within the park. The last place to get gas in route to the Summit Area is in the town of Pukalani, and along the Hana Highway before Hana is in the town of is in the town of Paia.",https://www.nps.gov/hale/index.htm,5.0
HAVO,Hawaii Volcanoes National Park,HI,323431.0,19.38,-155.2,35.0,2.0,"The weather at Kīlauea's summit (4000' elevation) varies daily and may be rainy and chilly any time of the year. Temperature varies by elevation. At the summit of the volcano, temperatures may be 12 to 15 degrees cooler than at sea level. The coastal plain at the end of Chain of Craters Road, where lava crossed the road in 2003, is often hot, dry, and windy with the possibility of passing showers.","Hawai‘i Volcanoes National Park is located on the island of Hawai‘i. From Hilo: 30 miles southwest on Highway 11 (a 45 minute drive); from Kailua-Kona: 96 miles southeast on Highway 11 (2 to 2 1/2 hour drive), or 125 miles through Waimea and Hilo via highways 19 and 11 (2 1/2 to 3 hours).",https://www.nps.gov/havo/index.htm,8.0
HOSP,Hot Springs National Park,AR,5550.0,34.51,-93.05,16.0,1.0,"Temperatures range from >100°F (38°C) to <20°F (-7°C). 
Spring has the highest average rainfall. 
Summer temperatures frequently reach the triple-digit range and high humidity 
Fall begins fall colors and cooler temperatures. Frost starts to become more common.
Winter  temperatures often fall below 32 degrees F (0 C) and occasionally drop below 0 F (-18 C). Roads and bridges may be icy. 
Your visit can be more enjoyable by checking the forecast and coming prepared for hikes or walks in the park.","Hot Springs National Park is a 5,500 acre park in the city of Hot Springs.  Bathhouse Row, a quarter mile long collection of eight bathhouses along the east side of Central Avenue, is the most visited area within the national park. The Fordyce Bathhouse operates as a visitor center and a museum.",https://www.nps.gov/hosp/index.htm,4.0
ISRO,Isle Royale National Park,MI,571790.0,48.1,-88.55,4.0,36.0,"Isle Royale National Park is a remote island wilderness in the middle of Lake Superior.  Weather influences traveling to and from the island, as well as your trip once you arrive.  For the most up-to-date weather information, call [phone] or email [email] prior to your trip.","Isle Royale National Park headquarters is located in Houghton, MI.  Visit the Houghton page on the Isle Royale National Park website for additional information and a map on how to access the visitor center.",https://www.nps.gov/isro/index.htm,11.0
JOTR,Joshua Tree National Park,CA,789745.0,33.79,-115.9,108.0,9.0,"Days are typically clear with less than 25% humidity. Temperatures are most comfortable in the spring and fall, with an average highs around 85°F (29°C) and average lows around 50°F (10°C) respectively. Winter brings cooler days, around 60°F (15°C), and freezing nights. It occasionally snows at higher elevations. Summers are hot, over 100°F (38°C) during the day and not cooling much below 75°F (24°C) at night.","From I-10, take exit 117 for CA Hwy 62 toward 29 Palms/Yucca Valley. This will allow you to access the West Entrance, the North Entrance, Black Rock, and Indian Cove.

Take exit 168 off I-10 to come in at the park's South Entrance.",https://www.nps.gov/jotr/index.htm,11.0
KATM,Katmai National Park and Preserve,AK,3674530.0,58.5,-155.0,,1.0,"Located between the stormy north Pacific Ocean and the even stormier Bering Sea, the Katmai region is often a battleground between weather systems. When you visit, be prepared to encounter all types of weather.  On average, wet and cool conditions predominate in spring, summer, and fall. Winters are drier and colder.","Katmai National Park & Preserve is located on the northern Alaska Peninsula, northwest of Kodiak Island and southwest of Homer, Alaska. The park’s headquarters is in King Salmon, about 290 air miles southwest of Anchorage. Unlike most national parks in the United States, Katmai is almost exclusively accessed by plane or boat.",https://www.nps.gov/katm/index.htm,8.0
KEFJ,Kenai Fjords National Park,AK,669983.0,59.92,-149.65,2.0,1.0,"The weather  Kenai Fjords is difficult to predict and can change rapidly. The area generally enjoys a relatively temperate maritime climate, primarily due to the influence of the Japanese current that flows through the Gulf of Alaska.

Summer daytime temperatures range from the mid 40s to the low 70s (Fahrenheit). Overcast and cool rainy days are frequent. Winter temperatures can range from the low 30s to -20.","Kenai Fjords National Park is located just outside the town of Seward in south-central Alaska, 126 miles south of Anchorage. Even though the park is often inaccessible during the winter months, Seward is accessible year-round via the Seward Highway, a National Scenic Byway.

Follow the Seward Highway (AK-1) south from Anchorage. It will become AK-9 around mile 35 (87 miles from Anchorage) with AK-1 heading to Homer and Kenai. Continue on AK-9 to Seward.",https://www.nps.gov/kefj/index.htm,13.0
KOVA,Kobuk Valley National Park,AK,1750717.0,67.55,-159.28,,0.0,"Snow, rain, and freezing temperatures can occur any time of the year. Always travel with good quality rain gear and warm layers. Be especially careful to stay dry. Hypothermia can set in on a windy, wet day, even when it doesn't feel that cold.","Kobuk Valley National Park is very remote. There are no roads to provide access, so planes take care of most transportation needs.  Commercial airlines provide service from Anchorage to Kotzebue, or from Fairbanks to Bettles. Once in Kotzebue or Bettles, you must fly to the park with authorized air taxis.",https://www.nps.gov/kova/index.htm,9.0
LACL,Lake Clark National Park and Preserve,AK,2619733.0,60.97,-153.42,,0.0,"Lake Clark has two distinct climate areas: the coast and the interior. The coast is wetter and experiences milder temperatures. The interior gets half to one fourth as much precipitation, but temperatures are hotter in summer and colder in winter.  Frost and snow can occur any time parkwide, but are most common from September to early June. Lakes here typically begins freezing in November and melting in April. Ice conditions dictate whether planes need floats or skis to land on lakes.","Lake Clark is located on the Alaska Peninsula southwest of Anchorage and north of Katmai National Park. It is not on the road system; therefore, in order to get here you must travel either via plane or by boat. A one to two-hour flight from Anchorage, Kenai, or Homer will provide access to most points within Lake Clark. Fixed-wing aircraft are allowed to land on all suitable lakes, rivers, beaches, gravel bars, and open ground in both the park and preserve unless the area is closed or otherwise restricted.",https://www.nps.gov/lacl/index.htm,14.0
LAVO,Lassen Volcanic National Park,CA,106372.0,40.49,-121.51,59.0,2.0,"Weather at Lassen can vary dramatically throughout the year.

Average January temperatures are a high of 40.4 °F (4.7 °C) and a low of 20.8 °F (-6.2 °C). Average July temperatures are a high of 88.4 °F and a low of 49.8 °F. Temperatures reach 90 °F or higher on an average of 36.9 days, and drop to 32 ° or lower on an average of 164 days days annually.","From Interstate 5 (Redding), take Hwy 44 - 48 miles east to the junction of Hwy 89. Follow Hwy 89 south 1 mile to the north entrance of the park. From Interstate 5 (Red Bluff) take Hwy 36 E - 51 miles east to the junction of Hwy 89. Follow Hwy 89 north 6 miles to south entrance of the park.",https://www.nps.gov/lavo/index.htm,15.0
MACA,Mammoth Cave National Park,KY,52830.0,37.18,-86.1,28.0,18.0,"Kentucky has a moderate climate with warm, yet moist conditions. Summers average in the high 80s; winters average in the low 40s. Southern Kentucky, where Mammoth Cave is located, receives the highest average precipitation for the state, about 50 inches per year, mostly in spring. Winter can bring mild to moderate snow and ice. Storms happen year-round, and can include tornadoes and flooding in low-lying areas, but severe weather is infrequent. The temperature deep in the cave is a constant 54°F (12°C).","DO NOT FOLLOW YOUR GPS!

From the North: Take Interstate 65 to Exit 53 (Cave City Exit). Turn right onto KY-70. Follow 70/255 as it becomes the Mammoth Cave Parkway in the park. Follow the Mammoth Cave Parkway to the Visitor Center.

From the South: Take Interstate 65 to Exit 48 (Park City Exit). Turn left onto KY-255 and follow 255 as it becomes the Park City Road into the park. Follow Park City Road until it joins the Mammoth Cave Parkway; turn left. Follow the Mammoth Cave Parkway to the Visitor Center.",https://www.nps.gov/maca/index.htm,10.0
MEVE,Mesa Verde National Park,CO,52122.0,37.18,-108.49,17.0,0.0,"Spring: Temps range from 40 F to 70 F, but snowstorms can occur as late as May. 

Summer: Temps can reach well into the 90s F. Thunderstorms are common in July and August. Be prepared to bring and DRINK plenty of water.

Fall: Temps can range from 50 F to 75 F. Snowstorms can occur as early as October. 

Winter: Temps can range from the teens to low 30s F. Icy roads are common. Snow tires, all-wheel drive, or chains, may be required. Be prepared with water, snacks, and layers of warm clothing.","Mesa Verde National Park is in Southwestern Colorado. The park entrance is along Highway 160, between the towns of of Cortez and Mancos, Colorado. (10 miles east of Cortez; 9 miles west of Mancos; and about 35 miles west of Durango, Colorado.)

Once you enter the park, the first view of a cliff dwelling is 21 miles (approximately 45 minutes) along a steep, narrow, and winding road.",https://www.nps.gov/meve/index.htm,7.0
MORA,Mount Rainier National Park,WA,235625.0,46.85,-121.75,130.0,3.0,"Weather patterns at Mount Rainier are strongly influenced by the Pacific Ocean and elevation. The climate is generally cool and rainy, with summer highs in the 60s and 70s. While July and August are the sunniest months of the year, rain is very likely in spring, fall, and winter. Visitors should be aware that mountain weather is very changeable. In the higher elevations, like Paradise, winter can last from November to May with many feet of snow on the ground.","Mount Rainier National Park is located in west-central Washington state. Several major cities in Washington- Seattle, Tacoma, and Yakima- and Portland, Oregon, are within 200 miles of the park. For GPS to Nisqually Entrance use: 39000 State Route 706 E, Ashford, WA 98304.",https://www.nps.gov/mora/index.htm,13.0
NOCA,North Cascades National Park,WA,504781.0,48.7,-121.2,20.0,6.0,The best weather for visiting the North Cascades generally occurs between mid-June and late-September. Summer daytime temperatures average in the 70's F. Snow is off most trails by mid-July. Autumn and Spring are popular for color and wildlife. Storms are common: always be prepared for a few days of rain and wind. The east side of the Cascade Mountains (Lake Chelan National Recreation Area) is drier and warmer in the summer than the west side. Summer temperatures at Stehekin reach the 90's F.,"Access to North Cascades National Park and Ross Lake National Recreation Area is from the State Route 20 corridor. SR 20 (North Cascades Highway) connects with Interstate 5 (Exit 230) at Burlington. From the east, the highway intersects with US 97 at Okanogan and with SR 153 at Twisp. The State Department of Transportation closes a portion of the road between Ross Dam Trailhead and Lone Fir Campground in winter. The Lake Chelan National Recreation Area (Stehekin) is accessible by ferry or plane from Chelan.",https://www.nps.gov/noca/index.htm,12.0
OLYM,Olympic National Park,WA,922651.0,47.97,-123.5,170.0,13.0,"Summers tend to be fair and warm, with high temperatures between 65 and 75 degrees F. July, August and September are the driest months, with heavier precipitation during the rest of the year. While winters are mild at lower elevation, snowfall can be heavy in the mountains. It is common for different weather conditions to exist within the park at the same time.  At any time of year, visitors should come prepared for a variety of conditions.","You can reach Olympic National Park via the I-5 corridor or by any one of the quieter state roadways. Once you arrive on the Olympic Peninsula connect to Hwy 101 to reach any destinations in and around Olympic National Park.
From Olympia: take I-5 to Hwy 101
From Tacoma: take State Route 16 to Bremerton; take State Route 3 north from Bremerton to State Route 104.
From Washington/Oregon Coast connect to Hwy 101 in Aberdeen.",https://www.nps.gov/olym/index.htm,14.0
PEFO,Petrified Forest National Park,AZ,93533.0,35.07,-109.78,15.0,0.0,Petrified Forest National Park is a semi-arid grassland. Temperatures range from above 100° F (38° C) to well below freezing. About 10 inches (25.4 cm) of moisture comes during infrequent snow in the winter and often dramatic summer thunder-storms. Animals and plants are adapted to extremes in temperature and moisture. You should be ready too. Check out the forecast before you arrive and plan accordingly.,"Usually you can drive through the park to connect I-40 with Hwy 180. There is a Federal Highways Administration Road and Bridge Rehabilitation Project right now that creates a closure at the middle of the park road. Estimated Project Time: January 2nd through May 9th, 2020. For more information on this project and subsequent road closures please visit  <a href=""https://www.nps.gov/pefo/planyourvisit/road-closures.htm"">https://www.nps.gov/pefo/planyourvisit/road-closures.htm</a>",https://www.nps.gov/pefo/index.htm,13.0
PINN,Pinnacles National Park,CA,26606.0,36.48,-121.16,27.0,1.0,"Pinnacles National Park has a Mediterranean climate with hot and dry summers, and mild winters with moderate precipitation. The park is several miles inland from the Pacific Ocean. A wider variation in seasonal temperatures can be expected in the local area. On July or August day, daytime temperatures over 100° F are not uncommon, but a bright sunny day can turn into a very cold night.","Pinnacles National Park is accessible through highway 101 for the West entrance, and highway 25 for the East entrance. From highway 101 you must pass through the City of Soledad to find highway 146 which will lead to West side of Pinnacles. To enter East Pinnacles you must find highway 25 through the City of Hollister coming from the North, and King City through Bitter Water Road (G-13) when coming from the South.",https://www.nps.gov/pinn/index.htm,7.0
REDW,Redwood National Park,CA,112512.0,41.3,-124.0,22.0,4.0,"Visitors should be prepared for cooler and damp weather. Dress in layers and expect to get wet.
Year-round temperatures along California's redwood coast: mid-40s°F (7°C) to mid-60s°F (18°C). 

Summer can be foggy, with highs occasionally reaching low 70s°F (20°C). 
Winters are cooler with considerable rain. October through April averages 60-80 inches of rain over the region.","Redwood National and State Parks is located in northernmost coastal California - almost on the Oregon border. The parks are about 60-miles long, with four visitor centers from north to south.

We are a six to seven-hour drive (325 miles) north of San Francisco, a six-hour drive (330 miles) south of Portland, OR and a four-hour drive (170 miles) west of Redding, CA.",https://www.nps.gov/redw/index.htm,10.0
ROMO,Rocky Mountain National Park,CO,265828.0,40.4,-105.58,207.0,5.0,"Winter (Dec–Mar): cold weather, deep snow at higher elevations, and seasonal closures of facilities and roads. Spring (April–May): unpredictable weather, with a mix of warm sunny days and cool days with heavy snow and rain. Many trails are still snow-covered. Trail Ridge Road opens in late May. Summer (Jun–Aug): warmer weather, thunderstorms, and wildflowers. Most park roads and facilities are open. Fall (Sep–Nov): crisp air, blue skies, fall colors, and the elk rut. Trail Ridge Road closes mid-October.","Driving from the east: from I-25, take US Hwy 34 or 36. Driving from the west: from I-70, take US Hwy 40 to Granby to US Hwy 34 to Grand Lake. From mid-October until late May, Trail Ridge Road between Estes Park and Grand Lake is closed to vehicles, so driving between the two takes ~4 hours. The closest airport is Denver International (DIA). There is no public transportation between nearby cities and the park.",https://www.nps.gov/romo/index.htm,15.0
SAGU,Saguaro National Park,AZ,91440.0,32.25,-110.5,60.0,6.0,"Winter Season
With daytime temperature from the low 50's to the high 70's

Summer Season 
As we get deeper into the summer season, temperatures will range from mid-90's to low 110's. This is a great time to experience the desert as the day breaks or in the late of the day as the sun disappears behind the surrounding mountain ranges. During the late spring and summer months Saguaro National Park only offers interpretive programs on an intermittent basis.","Saguaro National Park has two districts separated by the city of Tucson.  We do not recommend using mobile mapping applications to search for either district.  Instead, please click the link to the directions page, determine which district you plan to visit, and enter that physical address into the mobile application.",https://www.nps.gov/sagu/index.htm,7.0
SEKI,Sequoia and Kings Canyon National Parks,CA,865952.0,36.43,-118.68,,14.0,"Because of the extreme elevation range in these parks, weather conditions vary widely between areas. 

In summer, the sequoia groves have comfortable temperatures and the foothills are hot and dry. Snow lingers on high-mountain passes well into summer.

In fall, some areas close or reduce their hours. Winter brings snow to sequoia groves and rain to the foothills. Be prepared for tire chain requirements. 

Spring is a great time to hike in the foothills and snow begins to melt at higher elevations.","Two highways enter the parks. Hwy 180 from Fresno leads east to Kings Canyon National Park, then continues 30 miles east to Cedar Grove. Hwy 198 from Visalia leads east to Sequoia National Park via Three Rivers. Inside the parks, Highway 198 becomes the Generals Highway, which connects 198 to 180. 

Vehicles over 22-feet long should enter the parks via Highway 180.

In winter, the Generals Highway between the parks often closes. Chains may be required on park roads.

No roads cross these parks east to west.",https://www.nps.gov/seki/index.htm,13.0
SHEN,Shenandoah National Park,VA,199045.0,38.53,-78.35,187.0,4.0,"Shenandoah experiences four distinct seasons. Best known for its fall foliage, the park is also spectacular in spring when the wildflowers and trees are in full bloom. Summer brings lush greens and relief from the hot valleys. The park's elevation encourages as much as a 10 degree temperature difference. In winter, this means that when surrounding lowlands are experiencing rain, the the park can be blanketed in snow and ice. It's always a good idea to be prepared for varying weather.","Shenandoah National Park is located in the Blue Ridge Mountains of Virginia, west of Washington, D.C. It stretches 105 miles and has four entrances: Front Royal (northern entrance), Thornton Gap, Swift Run Gap, and Rockfish Gap (southern entrance to Shenandoah and the northern entrance to the Blue Ridge Parkway). The physical address listed is to the administrative offices, not the park itself. GPS can be unreliable for navigating to the park.",https://www.nps.gov/shen/index.htm,12.0
THRO,Theodore Roosevelt National Park,ND,70447.0,46.97,-103.45,23.0,3.0,"In winter, some or all park roads may be closed due to snow.","Theodore Roosevelt National Park is located in the Badlands of western North Dakota. 
There are three units to the park. The South Unit entrance is in the town of Medora, ND off of Interstate 94 exits 24 and 27. The North Unit entrance is on Highway 85 approximately 14 miles south of Watford City, ND. The remote Elkhorn Ranch Unit sits roughly in the middle of the North and South Units and is accessed via gravel roads. Consult park staff for directions to the Elkhorn Ranch Unit.",https://www.nps.gov/thro/index.htm,10.0
VOYA,Voyageurs National Park,MN,218200.0,48.5,-92.88,7.0,,,,,
WICA,Wind Cave National Park,SD,28295.0,43.57,-103.48,10.0,1.0,"Spring:  Highs range from 50 - 70 F with highly variable weather. Spring is the park's wettest season.

Summer:  Warm and generally dry with highs in the 80s F. Thunderstorms are common and can produce large hail and severe lightning. 

Fall:  Generally dry with warm days and cool nights. Highs in the 50s - 60s F. Lows below freezing are common.

Winter: Highs in the upper 30s F with lows in the 10s F. Snowfall averages 30 inches annually, periodically closing park roads.","Wind Cave National Park is located in South Dakota about 11 miles north of Hot Springs, or about 22 miles south of Custer, on US Highway 385. The park Visitor Center, where all cave tours begin, is approximately 1/2 mile west of the highway.",https://www.nps.gov/wica/index.htm,8.0
WRST,Wrangell - St Elias National Park and Preserve,AK,8323148.0,61.0,-142.0,,1.0,Varies widely depending on location in park and time of year.  Visit http://www.nps.gov/wrst/planyourvisit/weather.htm for detailed information.,"The administrative building and main park visitor center are located along the Richardson Highway (Hwy 4), which is a paved state highway that runs through Copper Center, AK. The buildings are 8 miles south of the Glenn Highway and Richardson Highway intersection near Glennallen, Alaska.  This is approximately 200 miles east of Anchorage, AK and 250 miles south of Fairbanks, AK.",https://www.nps.gov/wrst/index.htm,15.0
YELL,Yellowstone National Park,"WY, MT, ID",2219791.0,44.6,-110.5,228.0,12.0,"Yellowstone's weather can vary quite a bit, even in a single day. In the summer, daytime highs can exceed 70°F (25°C), only to drop 20 or more degrees when a thunderstorm rolls through. It can snow during any month of the year, and winter lows frequently drop below 0°F (-18°C), especially at night. Bring a range of clothing options, including a warm jacket and rain gear, even in the summer.","Yellowstone National Park covers nearly 3,500 square miles in the northwest corner of Wyoming (3% of the park is in Montana and 1% is in Idaho). Yellowstone has five entrance stations, and several are closed to regular vehicles during winter. It takes many hours to drive between these entrances, so be sure to check the status of roads at the entrance you intend to use while planning your trip and before you arrive.",https://www.nps.gov/yell/index.htm,17.0
YOSE,Yosemite National Park,CA,761266.0,37.83,-119.5,242.0,8.0,"Yosemite National Park covers nearly 1,200 square miles (3,100 square km) in the Sierra Nevada, with elevations ranging from about 2,000 feet (600 m) to 13,000 ft (4,000 m). Yosemite receives 95% of its precipitation between October and May (and over 75% between November and March). Most of Yosemite is blanketed in snow from about November through May. (Yosemite Valley can be rainy or snowy in any given winter storm.)","You can drive to Yosemite all year and enter via Highways 41, 140, and 120 from the west. Tioga Pass Entrance (via Highway 120 from the east) is closed from around November through late May or June. Hetch Hetchy is open all year but may close intermittently due to snow.

Please note that GPS units do not always provide accurate directions to or within Yosemite.",https://www.nps.gov/yose/index.htm,20.0
ZION,Zion National Park,UT,146598.0,37.3,-113.05,94.0,3.0,"Zion is known for a wide range of weather conditions. Temperatures vary with changes in elevation and day/night temperatures may differ by over 30°F.

In summer, temperatures in Zion National Park often exceed 100°F/38°C. Zion experiences monsoons from mid-July into September that results in an increased risk of flash floods. Always be aware of the threat of storms and lightning and be prepared for a wide range of weather conditions. Winters are generally mild.","Zion National Park is located on State Route 9 in Springdale, Utah.",https://www.nps.gov/zion/index.htm,7.0
GARR,,,,,,,0.0,Not Available,Not Available,Not Available,1.0
VOTA,,,,,,,0.0,Not Available,Not Available,Not Available,1.0
